engine_id,route,latitude,longitude,delay,scheduled_hour,scheduled_day,scheduled_month
8,Route A,-7.240155373816535,-44.871049588918254,2.0,1,30,8
9,Route B,23.263063970228917,110.2122506772962,21.0,8,30,8
8,Route A,68.04931991621439,27.14213036099224,13.0,1,30,8
2,Route B,-43.13590953324583,127.2443175940549,14.0,2,30,8
9,Route B,-23.35709194088641,-49.0106584395102,4.0,1,30,8
2,Route A,-11.143750328336424,-14.752001970265638,18.0,8,30,8
2,Route B,-64.35192528027395,77.33450763013678,13.0,9,30,8
3,Route B,46.456948242674144,129.62565416822753,-4.0,6,30,8
2,Route B,85.50459734689366,156.88121026016893,2.0,18,29,8
3,Route A,-60.55368252081426,-160.8937735019623,7.0,21,29,8
7,Route A,-38.19614935456502,-13.768513988568174,-5.0,2,30,8
8,Route B,82.81419583886719,161.68873879719786,23.0,19,29,8
5,Route C,-42.64173283961826,-139.00889563674585,-9.0,10,30,8
8,Route C,44.88349359390716,-138.91903072312346,-2.0,5,30,8
2,Route C,-87.5586509149584,99.30787729203826,10.0,5,30,8
8,Route B,13.559566974510815,-0.0911245297654943,-1.0,21,29,8
5,Route A,76.00000902057451,74.09381204675543,4.0,9,30,8
3,Route A,-69.39284484982409,-10.935664365442562,8.0,9,30,8
9,Route C,-45.15039428093221,-28.547534768530998,22.0,8,30,8
4,Route A,35.83812470535084,22.37821060209376,10.0,19,29,8
9,Route C,13.46977806585673,-7.709344483032396,-6.0,19,29,8
1,Route A,31.753532815336243,48.990576609991166,6.0,9,30,8
6,Route B,54.32864103648368,155.8091441422286,-7.0,19,29,8
10,Route B,45.2157023773018,150.43494541210606,27.0,20,29,8
10,Route A,29.46641894525605,-4.913276435377014,3.0,9,30,8
2,Route B,80.48632416295155,28.4313544631635,-4.0,22,29,8
4,Route B,-27.033146930098965,151.4561524212006,27.0,20,29,8
9,Route A,-58.131159413655325,146.17832623325978,-10.0,9,30,8
3,Route C,56.28716261478479,-178.16834762793897,-4.0,3,30,8
2,Route B,-39.53974784013853,20.5318174321682,18.0,4,30,8
6,Route B,43.96250751909864,-176.30176479704673,-1.0,19,29,8
4,Route B,48.79888002206764,33.06087744418127,16.0,18,29,8
8,Route B,-86.67205984227296,169.5522796314404,11.0,9,30,8
2,Route C,-65.83099543187734,-173.97137376446466,21.0,6,30,8
3,Route A,75.71600727775296,-67.75431626533347,2.0,9,30,8
7,Route A,-88.35073398992762,-39.76968643221181,7.0,3,30,8
7,Route B,5.957392321298983,76.0853994844503,27.0,6,30,8
8,Route C,-0.6815594256728303,-57.63036141031915,17.0,1,30,8
3,Route C,-47.07101941725091,-9.522002465146867,-3.0,6,30,8
9,Route B,-12.30512148009072,84.18913400195629,29.0,0,30,8
5,Route A,-0.7516728806945707,8.050319625595932,20.0,10,30,8
7,Route C,-74.41583429372375,19.57394178667093,14.0,23,29,8
8,Route A,87.49915251107794,-88.15429246222521,0.0,9,30,8
4,Route C,-24.70690233572168,-44.53735372299207,8.0,19,29,8
6,Route B,63.64573373002716,-83.0212748801809,15.0,21,29,8
6,Route C,85.04881925021007,-52.13071217631168,3.0,0,30,8
5,Route A,-21.838729597525614,-11.4580523914382,-3.0,1,30,8
10,Route B,-77.67036191125912,100.66006475023056,-2.0,7,30,8
6,Route A,-44.42276291290396,175.00982454056208,-1.0,23,29,8
9,Route A,-29.083925934993538,-73.69991322349807,15.0,5,30,8
9,Route A,71.69588597452679,64.59102311957201,-3.0,4,30,8
8,Route C,-49.66255122860901,-106.3817672404023,22.0,23,29,8
4,Route A,44.41619728114594,78.96698642830529,-9.0,4,30,8
2,Route A,21.160595060798144,83.22511945288022,-3.0,22,29,8
6,Route B,-26.19005886669437,-126.96166646217992,-7.0,23,29,8
2,Route C,25.930799629457,-37.41170982511841,15.0,20,29,8
2,Route C,60.75305917926176,-93.71637435493544,23.0,2,30,8
10,Route C,-85.07201433651744,58.56767401363828,8.0,3,30,8
4,Route C,0.0641099763754198,-59.8648816840013,-3.0,23,29,8
7,Route A,-89.35019118922273,-138.41164552504188,18.0,22,29,8
4,Route B,-32.47362247450623,-14.373078002945704,-3.0,3,30,8
1,Route C,44.20514611723166,104.37889526391814,5.0,4,30,8
6,Route A,53.94469165680994,-49.79853520498767,14.0,4,30,8
4,Route A,9.290975446018294,98.85451943107182,16.0,1,30,8
10,Route A,-24.72693837245288,23.32270775516781,12.0,19,29,8
1,Route A,8.01846749197314,-45.00729036818535,-7.0,20,29,8
3,Route B,68.8037743378444,78.90732800661624,29.0,2,30,8
3,Route B,-2.084792415642312,-15.91588003912537,-10.0,2,30,8
3,Route B,-71.5747564415816,-65.40318658102537,28.0,22,29,8
9,Route C,2.986540600224842,153.52582615237935,23.0,20,29,8
4,Route C,-41.70826853711988,175.2215539997605,10.0,9,30,8
1,Route B,13.187226650705938,95.40178465454142,26.0,23,29,8
4,Route B,29.14079812026856,-67.03986995217691,15.0,22,29,8
9,Route B,7.099865497719662,-146.42437213872242,-10.0,10,30,8
5,Route C,-85.85578065967398,50.3604385299868,4.0,2,30,8
7,Route B,4.587449754665769,-33.94098499740977,17.0,20,29,8
1,Route B,58.2839112431422,-10.277497304027577,-8.0,21,29,8
10,Route A,48.075955151499926,110.28756604199476,22.0,21,29,8
8,Route B,-66.31797267189982,29.80597200909287,-10.0,5,30,8
5,Route B,16.577326665069037,71.52372466348083,19.0,18,29,8
9,Route C,72.01520581418035,164.71181924591485,2.0,4,30,8
8,Route C,67.51900158298778,-52.600874234257134,-6.0,4,30,8
6,Route B,27.192064085483963,145.5706148849813,-7.0,7,30,8
10,Route A,-89.26410534205921,133.43480238376566,-6.0,6,30,8
1,Route C,4.228322584820177,36.06231122762463,13.0,10,30,8
3,Route A,-34.85541476700966,-17.01365298731298,6.0,0,30,8
8,Route B,-25.78346360385511,31.448473707447533,-4.0,1,30,8
9,Route A,-69.30908668257263,72.82191646051845,14.0,6,30,8
1,Route B,-28.60666140316509,1.3839284671301186,0.0,4,30,8
10,Route B,-40.37208246513888,-124.55030173689929,0.0,1,30,8
8,Route C,-49.6964951622391,52.46163997036351,9.0,1,30,8
1,Route B,-80.92128807948126,-15.051219081002785,28.0,2,30,8
3,Route C,50.5041297589552,-79.03498551054079,14.0,2,30,8
3,Route B,7.861660486024235,-57.60659685490698,12.0,3,30,8
8,Route C,-19.426446864791814,-110.05449186383233,22.0,21,29,8
6,Route B,-66.58598126101944,0.9920730592227756,-8.0,8,30,8
5,Route C,55.56790645004915,-117.94699140735476,12.0,5,30,8
6,Route C,49.76454809182033,27.34596176227697,1.0,21,29,8
4,Route B,-79.61624224067506,132.99189530915754,-5.0,20,29,8
4,Route A,-46.971183074505,154.00136239570293,-4.0,3,30,8
9,Route C,-59.21107608029132,72.31616161907195,17.0,1,30,8
5,Route C,-33.953404925832736,-20.06918956174752,24.0,9,30,8
7,Route C,-58.63547600047328,-134.00350826495995,20.0,3,30,8
6,Route B,15.27599203971728,162.65353153605935,-5.0,2,30,8
5,Route B,10.527083193408302,160.95573684111605,8.0,0,30,8
8,Route C,18.53411963978324,-154.9903573317191,-10.0,0,30,8
5,Route C,-80.87177699509986,99.53508481510444,2.0,20,29,8
9,Route C,-40.65545088927831,-19.229656757294748,4.0,7,30,8
6,Route C,-48.258790194126455,177.87395373166936,17.0,10,30,8
5,Route A,67.38057120229303,172.3110555568229,10.0,23,29,8
4,Route A,-50.1342320775788,6.563222978721171,19.0,7,30,8
9,Route B,9.518002224063764,15.138587553644667,-8.0,20,29,8
7,Route A,-57.49269304842287,96.09910579521062,0.0,5,30,8
1,Route A,68.4438073457768,155.36995142682883,30.0,9,30,8
7,Route B,-4.530094826864925,-66.97183687869068,-8.0,10,30,8
9,Route B,-1.331830787372141,-61.607103996906176,29.0,4,30,8
6,Route A,-68.13390394427157,147.95673769130184,30.0,23,29,8
9,Route B,46.3262312279617,-166.59477966111857,-6.0,9,30,8
10,Route C,-41.5964330369513,6.872269803660856,13.0,3,30,8
7,Route C,81.89826127909186,-166.90047620472376,3.0,7,30,8
6,Route A,-24.141901474885472,39.58161365444013,24.0,4,30,8
1,Route C,81.88420160156471,121.46741203645148,-6.0,7,30,8
3,Route C,1.6344877020811168,-36.54028444875311,16.0,10,30,8
7,Route A,-55.74427262096077,-64.41085204563355,20.0,1,30,8
3,Route C,-54.64839365244096,141.6215523192451,9.0,1,30,8
5,Route A,-44.10590653644238,16.03629875735851,11.0,22,29,8
5,Route A,83.0284915820672,-57.72749471571943,21.0,0,30,8
4,Route C,60.91529379688845,-32.090282623253955,10.0,3,30,8
7,Route B,77.84189562766468,17.20158256472388,18.0,3,30,8
10,Route C,72.58145131002078,130.47561036436116,20.0,7,30,8
5,Route A,56.31449852113826,-55.35962851665285,-4.0,18,29,8
5,Route C,-57.02026707324043,-8.077079484328067,27.0,6,30,8
3,Route B,-13.570948222461723,-170.03434680503503,2.0,2,30,8
3,Route B,-73.33447834234846,135.0653370784555,15.0,7,30,8
4,Route C,48.93988098641785,75.51041214622586,-5.0,6,30,8
5,Route C,-61.67304669049359,-49.37555279197281,3.0,18,29,8
9,Route B,38.86020973938116,51.9136715302952,13.0,8,30,8
9,Route A,28.29680238965632,-123.41142252276128,1.0,5,30,8
1,Route C,7.583641783636779,168.6012753377866,3.0,22,29,8
10,Route A,86.7690203321743,60.107154897321806,2.0,1,30,8
5,Route A,77.12117899472904,92.9428805293196,11.0,10,30,8
10,Route A,17.47297565218757,153.18717906603365,20.0,18,29,8
7,Route C,7.812218245975472,103.0790906889984,-4.0,3,30,8
10,Route A,-20.57767997327562,170.65467876487497,6.0,22,29,8
4,Route A,39.06313297529684,76.46250210922517,27.0,8,30,8
8,Route A,-19.03862591998066,83.65443859011737,11.0,21,29,8
3,Route C,-87.58034447939103,-144.23167647280246,10.0,20,29,8
8,Route C,10.90136256780366,-6.419550615046376,0.0,1,30,8
7,Route B,66.60256773121955,-64.38489743759061,-10.0,6,30,8
9,Route B,22.73850552859041,-115.9948979701848,-1.0,5,30,8
9,Route C,-10.002639934902293,-22.8248449405248,6.0,22,29,8
2,Route A,-10.95465115779065,-8.001971985127511,-3.0,9,30,8
1,Route A,70.16835050798613,-151.82814322880142,12.0,22,29,8
1,Route C,83.71430132615654,-53.73186742221175,25.0,4,30,8
10,Route B,81.49895769516388,111.63126750534724,9.0,0,30,8
2,Route C,-71.61063455635468,-3.2381166887615223,13.0,0,30,8
8,Route C,-24.83507155607434,86.4441344945871,5.0,6,30,8
8,Route C,-24.86354298815023,3.3801361070149483,5.0,1,30,8
8,Route C,-22.5184608087516,-171.92536108906555,12.0,4,30,8
6,Route C,-7.772570174021993,-5.3149216147103004,21.0,21,29,8
9,Route A,-85.82606712638106,10.472464772580054,8.0,4,30,8
8,Route A,-31.22516237471322,-140.82180827232648,5.0,4,30,8
5,Route B,78.15142227536109,68.9341375509403,0.0,0,30,8
4,Route B,73.82316743545286,10.492291796497028,4.0,8,30,8
3,Route A,81.3665035124219,133.61434594226478,21.0,10,30,8
7,Route C,6.196945606529525,-81.95351415990781,14.0,5,30,8
9,Route B,49.13367550675477,88.04730403677956,13.0,4,30,8
8,Route B,18.331404093391967,159.01952682863413,3.0,3,30,8
1,Route B,23.51389897964529,115.02285015756638,19.0,9,30,8
3,Route C,47.0350639047754,13.269693944860052,19.0,19,29,8
5,Route A,-28.41232825976539,-171.66608945641337,-2.0,6,30,8
4,Route B,-68.71355737525184,103.948430409651,4.0,8,30,8
8,Route A,-84.54409109061815,-133.4698588039888,16.0,22,29,8
2,Route C,57.110765132697736,-105.83688984362948,27.0,20,29,8
7,Route C,32.8129721753114,110.53558856241987,17.0,8,30,8
8,Route A,53.14095156261973,55.099366743139285,23.0,20,29,8
2,Route A,-24.82007487765766,21.63160487772956,16.0,22,29,8
1,Route A,69.26692239613539,-162.80569119345506,13.0,7,30,8
9,Route C,15.525812027723774,135.96511078144238,6.0,0,30,8
3,Route B,-36.29263537656061,63.27139429706972,24.0,5,30,8
7,Route C,-9.366457483426572,128.5877265417381,26.0,9,30,8
1,Route B,87.98642854931708,16.859322134191046,-4.0,21,29,8
10,Route C,-89.2206617781793,-159.86251381934193,10.0,6,30,8
5,Route C,-88.2412395358154,-4.823430417849977,-9.0,1,30,8
7,Route C,-26.97907117102049,14.072680789377728,-5.0,9,30,8
9,Route C,54.91766929813309,56.738084308850375,30.0,1,30,8
9,Route C,-75.91211786368443,55.58260504634933,-8.0,6,30,8
7,Route B,33.11070713640231,-89.97628344754996,0.0,3,30,8
9,Route C,81.89247631454919,54.39786655812486,-9.0,7,30,8
3,Route C,-65.3884880852575,33.79158887002512,0.0,0,30,8
2,Route B,73.40257422632266,-162.57836859843522,-10.0,22,29,8
5,Route C,-39.905387518471606,-62.08782875993643,26.0,7,30,8
8,Route C,-34.546192907268775,160.33778549436562,-10.0,20,29,8
1,Route A,18.760925274188764,97.28712098415916,10.0,8,30,8
9,Route B,-26.06129568551792,-125.52295557359602,30.0,3,30,8
4,Route A,52.39047204652124,-118.79865733046364,1.0,23,29,8
2,Route B,73.42044941069398,89.58635207220829,16.0,19,29,8
8,Route C,-29.31459542453341,-63.041909790146505,9.0,20,29,8
2,Route B,-3.2870599730198364,-168.9220220133075,1.0,23,29,8
2,Route C,61.98048826749391,139.00750171681813,29.0,18,29,8
10,Route A,52.285267641638825,-61.62754634225482,22.0,1,30,8
3,Route C,84.39073205968378,29.111257805375917,-4.0,1,30,8
6,Route B,-88.02587692073669,143.56526217393042,12.0,4,30,8
7,Route A,43.66822108774719,-42.81661483665167,11.0,4,30,8
2,Route B,-57.48304421508716,156.93192324991583,30.0,18,29,8
6,Route A,-23.002009463280373,87.7147249518078,5.0,9,30,8
5,Route A,-27.985647066425663,80.73974107604607,-4.0,20,29,8
4,Route A,-13.452609089408654,24.215004983422432,30.0,21,29,8
1,Route A,43.72753407350592,39.15057140166354,27.0,7,30,8
8,Route A,-87.8907287682622,103.99694027358254,18.0,2,30,8
1,Route A,71.94495526481856,101.95783453091548,14.0,0,30,8
7,Route A,79.77212528026803,54.17154303463502,18.0,10,30,8
3,Route B,6.603145898604367,-13.91564203954539,5.0,21,29,8
6,Route B,2.6282921247296827,130.4774558272831,2.0,21,29,8
2,Route A,-71.4313057319371,-110.4977883460214,9.0,4,30,8
4,Route B,55.00017915377831,90.95198081791553,0.0,6,30,8
5,Route C,33.04339368277574,-146.09895757734876,-1.0,20,29,8
4,Route B,77.53139485410173,-114.03226321701946,18.0,4,30,8
3,Route C,81.29714093567253,117.62772568210072,5.0,5,30,8
2,Route A,-67.59175944523895,74.41645472052261,4.0,4,30,8
6,Route B,-17.825109901036058,175.80598204148697,17.0,3,30,8
4,Route A,85.20028812148877,45.88056974048317,23.0,6,30,8
1,Route B,11.621922974723418,-17.79680785014466,29.0,4,30,8
8,Route C,65.50131353675795,-18.65180588563024,-2.0,21,29,8
4,Route C,16.26099125930729,-177.98321588171777,23.0,2,30,8
1,Route A,55.79125138637838,61.45854261709189,-3.0,10,30,8
1,Route C,-6.577138487998624,59.64392491509727,16.0,19,29,8
6,Route A,16.565972155123347,-123.47576137373254,20.0,4,30,8
7,Route B,82.6415846271181,-166.2915746242633,9.0,22,29,8
8,Route B,-46.79352559492366,128.2806958717668,6.0,3,30,8
7,Route A,8.5544388068014,60.69534109568153,-7.0,9,30,8
4,Route B,71.17881131832499,-89.59317296747999,29.0,20,29,8
3,Route A,-54.19681843075056,112.88201593970086,27.0,0,30,8
3,Route C,-86.82199347351559,-106.61045832264438,-7.0,22,29,8
1,Route A,-0.9538974467930216,-125.68456923717264,6.0,19,29,8
7,Route B,23.575755871476872,-105.56783143516438,10.0,20,29,8
8,Route A,28.56951746339732,50.952305435647474,18.0,7,30,8
6,Route B,-62.86257595877558,-27.442850549291848,10.0,23,29,8
7,Route B,84.6040674410419,-177.3861795959564,-7.0,3,30,8
8,Route B,1.7378734281307118,107.28054288500176,25.0,5,30,8
7,Route A,81.84085378851273,-44.18108632155733,20.0,9,30,8
7,Route B,38.881814367299086,-117.43872381271734,8.0,2,30,8
7,Route A,28.965582393454422,151.78199530416288,11.0,22,29,8
6,Route A,60.73949652999218,78.53730645697163,-6.0,20,29,8
5,Route C,-48.044789964429526,-176.44343404745294,25.0,5,30,8
3,Route B,45.53199246471908,-137.59464366938025,23.0,19,29,8
6,Route C,13.379616797386149,20.71493869078475,30.0,21,29,8
6,Route A,-35.50756005786331,-37.063915251868735,8.0,3,30,8
8,Route C,-68.17314433779767,69.298588932656,2.0,9,30,8
1,Route C,-81.28029289140287,-153.31539157695352,0.0,6,30,8
5,Route A,-41.68200254232932,52.24980262461574,21.0,6,30,8
4,Route A,-37.74110645367384,-174.35071970241353,18.0,2,30,8
1,Route C,-70.27141089318698,-100.25362926068118,23.0,19,29,8
2,Route A,4.599821145445716,-31.29555880319145,21.0,8,30,8
8,Route A,87.13940688520964,-61.68463469684707,21.0,19,29,8
9,Route B,-2.02484371045567,-15.68506928238989,15.0,9,30,8
5,Route B,41.173325958572974,45.1502215045756,18.0,21,29,8
5,Route C,69.71409901100284,-171.05591951577716,1.0,8,30,8
3,Route C,-23.396961375996227,-83.03361601347024,27.0,7,30,8
4,Route C,21.833531450281072,-94.68678967430616,1.0,23,29,8
8,Route B,5.185150988716046,118.9726257852928,7.0,5,30,8
8,Route B,-48.11199368048517,-104.91729194747263,-7.0,1,30,8
10,Route B,-89.73583932840764,12.879559901382578,9.0,20,29,8
5,Route C,31.677641566130248,-161.6291973025403,2.0,0,30,8
5,Route B,59.838338319613655,-89.04991060709781,-8.0,7,30,8
9,Route C,-47.59844638555643,84.2681349195604,24.0,2,30,8
8,Route A,-27.46024094316636,-109.04579592562392,-1.0,4,30,8
6,Route C,-26.216564989781084,-167.99757330817351,6.0,23,29,8
1,Route A,-60.27187559076737,24.7201549589486,11.0,3,30,8
8,Route C,78.73132168415322,13.40806069158873,23.0,8,30,8
5,Route C,83.42258235676331,36.6241388423129,15.0,3,30,8
10,Route B,-83.11253912915038,-23.301350938788172,9.0,3,30,8
9,Route A,-35.44515132534686,-112.41719948369378,13.0,5,30,8
8,Route A,-11.011082329024036,-177.7486500504973,13.0,7,30,8
5,Route B,52.20236292411968,37.61402423234895,1.0,18,29,8
10,Route B,-24.74080522095163,-31.441463249374635,6.0,18,29,8
7,Route C,76.55513669995943,157.61159674498597,26.0,19,29,8
3,Route C,39.24715341342289,-160.73798660160315,-3.0,20,29,8
4,Route B,44.92497766840128,64.08874481858251,5.0,7,30,8
3,Route B,-38.099682750480326,146.3549276684892,15.0,2,30,8
6,Route C,-48.60326194738684,95.71477997260462,28.0,7,30,8
2,Route A,59.80309895339116,114.79308374255004,11.0,10,30,8
4,Route A,35.79341863347021,155.5163963799764,22.0,6,30,8
6,Route B,-73.71464083664588,93.47384784227968,-4.0,5,30,8
6,Route C,-87.57565873745214,15.69422045393344,26.0,10,30,8
3,Route C,17.489269851083222,-175.71523559131376,22.0,22,29,8
1,Route C,23.63618037354567,-106.47824838483136,11.0,4,30,8
9,Route A,77.43886789190833,21.482344234591352,-4.0,0,30,8
2,Route C,-54.58595226934081,165.74001613396143,-9.0,23,29,8
2,Route C,42.010094438024,43.32937224564009,14.0,9,30,8
1,Route B,-58.09100715248593,-109.5770421335132,18.0,1,30,8
3,Route B,-14.644625972006908,124.62127229727092,28.0,9,30,8
3,Route A,-40.10238702285505,-71.158668109284,0.0,1,30,8
10,Route B,-15.36579256624671,95.59680727729676,-1.0,23,29,8
7,Route A,21.316666001959877,82.688414731585,25.0,23,29,8
8,Route A,82.2229600541938,179.77825489605493,2.0,20,29,8
5,Route C,48.61059970741374,-90.628279243622,21.0,9,30,8
8,Route B,-48.492288112296656,-20.852108486816007,2.0,9,30,8
1,Route B,-39.53971515863563,-139.445869284108,-4.0,5,30,8
4,Route B,3.1669337744960018,123.40530704235766,14.0,4,30,8
8,Route C,-47.08265362457396,-89.82025010165381,0.0,3,30,8
1,Route C,-21.36524501868313,-128.6290484109412,8.0,2,30,8
1,Route B,-46.34477244970373,53.1208834906646,21.0,5,30,8
8,Route A,50.34040588054853,-32.84540981877362,-9.0,10,30,8
10,Route A,-9.974123356335625,-174.91338556765066,-3.0,23,29,8
6,Route B,-50.0084981409533,-104.8271633949818,14.0,0,30,8
2,Route B,-5.332065854184648,114.69337912112236,4.0,21,29,8
1,Route C,-4.296761829825385,-58.82088583666256,12.0,19,29,8
4,Route A,-30.750467351963778,143.23850287844567,8.0,10,30,8
8,Route A,87.80684988322037,67.5494868343543,30.0,5,30,8
8,Route C,-17.436935163250737,1.4843916682348492,30.0,0,30,8
9,Route B,-41.57923118362967,124.50523609713304,-8.0,5,30,8
4,Route B,86.24712221321036,-68.29014639646013,19.0,1,30,8
9,Route B,-50.3221162648766,155.81985930910116,9.0,3,30,8
7,Route C,-43.12054748241869,145.82347423638703,1.0,0,30,8
3,Route A,-74.70983994568587,119.38206289114233,19.0,8,30,8
6,Route B,-59.02174185779494,85.33021137983701,9.0,4,30,8
2,Route C,-52.50787967578413,-42.96982506751695,18.0,9,30,8
1,Route B,11.765889576034,-110.62040746271488,0.0,21,29,8
4,Route B,24.110434957474368,-156.53076420954102,-4.0,20,29,8
4,Route C,59.593103839722886,-95.2180978809219,28.0,21,29,8
1,Route A,88.01876357790701,119.18514750222567,19.0,21,29,8
10,Route C,70.47665670858856,-155.65691212693676,5.0,3,30,8
4,Route C,19.986179609085283,-143.4123920349736,30.0,3,30,8
3,Route B,72.13451259581561,7.988709684661501,20.0,7,30,8
6,Route A,48.80219974385406,-42.2453451713572,7.0,8,30,8
4,Route C,22.07387315107586,-168.96012518754827,28.0,6,30,8
2,Route C,-83.53635483980865,176.0706179423829,28.0,4,30,8
10,Route B,70.00924342109599,-45.55650298086556,20.0,6,30,8
8,Route A,-38.30591641824008,142.0175113553533,4.0,3,30,8
6,Route C,-50.091598825184,-2.1608176238248404,9.0,1,30,8
6,Route C,19.895855112251667,134.1401016988807,10.0,7,30,8
4,Route B,-61.050400652419896,-169.52020045432096,11.0,4,30,8
5,Route A,10.409569717041606,-31.467559495242,9.0,21,29,8
8,Route A,47.32102030560526,125.69930911996256,-1.0,5,30,8
7,Route A,10.560450177235964,72.928291035754,22.0,22,29,8
10,Route C,-75.46290292148906,-71.94682947793768,-9.0,20,29,8
1,Route C,19.63742939105039,142.4600778432992,18.0,3,30,8
4,Route B,34.7929219482225,110.43813624430555,26.0,22,29,8
2,Route C,-49.98125666220525,69.81049992096166,28.0,19,29,8
6,Route B,-38.99820225498696,41.9330160644825,7.0,0,30,8
7,Route A,10.769232682088829,126.91649663484644,-7.0,7,30,8
9,Route C,-30.66198111628452,-83.27559275353988,30.0,5,30,8
2,Route A,-53.15102656735154,-123.4897825080401,0.0,5,30,8
8,Route C,8.25729376821927,148.65901248307745,10.0,5,30,8
10,Route B,17.108859539421687,82.81486982967874,-5.0,7,30,8
5,Route B,-56.70917702333548,75.0925569534798,27.0,8,30,8
2,Route A,15.92972809628816,170.18416239153515,27.0,8,30,8
6,Route B,29.247942720911325,11.430524040002863,7.0,18,29,8
3,Route A,35.44996830960402,156.78980680443283,5.0,4,30,8
4,Route B,3.1898792335735493,-100.09048649646908,22.0,3,30,8
5,Route A,7.666005097853457,102.21232858249424,17.0,7,30,8
9,Route B,-16.78587919731268,3.671631940466227,4.0,6,30,8
1,Route A,-66.89879920130205,-20.581832287064685,20.0,0,30,8
8,Route B,23.35812444659821,-62.18625093827572,24.0,8,30,8
6,Route C,36.4543080292725,147.2275376955488,-8.0,7,30,8
9,Route B,53.10257101885949,-7.70566278406659,24.0,21,29,8
7,Route C,-77.21159689826081,87.64441293907862,2.0,4,30,8
10,Route B,-17.252223184950736,-108.78048887811995,24.0,5,30,8
2,Route B,-23.73041359655369,-85.59069750785936,-3.0,2,30,8
10,Route A,-51.97883775589137,-80.89535841745514,2.0,0,30,8
6,Route A,20.79254917221796,22.726180736730385,10.0,1,30,8
6,Route C,-56.41067422770188,-38.110251966593694,9.0,5,30,8
5,Route B,75.56415937627997,65.8981837757886,-3.0,22,29,8
2,Route C,26.41241518529721,-72.33013199996243,26.0,6,30,8
5,Route B,10.919593760698476,-130.15378286847627,17.0,2,30,8
9,Route B,87.8345167152363,92.78329771842044,20.0,2,30,8
9,Route B,-79.6821799202131,163.04964238781224,27.0,9,30,8
3,Route A,0.6113560579526904,-170.4239904393011,7.0,0,30,8
3,Route A,-30.200295613668587,-70.41558390226369,13.0,7,30,8
7,Route C,87.4763505165617,-41.42724941276876,0.0,4,30,8
8,Route B,10.305560242278716,120.81195137200864,3.0,4,30,8
1,Route B,-82.2060864995996,-176.80393100644463,16.0,8,30,8
8,Route B,47.882610424546215,134.3253998143449,-10.0,23,29,8
3,Route B,-45.77689738296412,-54.03701972588354,3.0,2,30,8
10,Route A,58.2823924802417,79.19651257493524,-10.0,2,30,8
1,Route B,-40.71611641929822,42.57422563731072,6.0,3,30,8
1,Route C,8.770128094597212,105.77561166134116,21.0,21,29,8
9,Route C,-20.41110499299363,147.30159185424287,12.0,6,30,8
6,Route A,31.17957559348018,37.56875545729105,19.0,3,30,8
6,Route A,-12.542571166103087,66.7184641112415,13.0,2,30,8
10,Route B,38.154527473426725,99.47185886890604,18.0,6,30,8
10,Route B,-57.74740876943427,77.41862272179742,29.0,6,30,8
3,Route A,45.60797629382387,-78.35517199971856,16.0,2,30,8
2,Route B,61.74395073420749,91.73793516815272,24.0,4,30,8
7,Route B,-16.84792045610523,-53.10808708539834,0.0,0,30,8
10,Route A,-81.87709168591506,71.86036738820366,16.0,19,29,8
2,Route C,78.20188858896296,-51.0569025608377,26.0,8,30,8
10,Route C,74.56545827133257,-92.0060328105438,20.0,18,29,8
2,Route C,-71.14849239715836,35.45728578552425,8.0,7,30,8
4,Route A,-57.114611373956464,89.34944001335452,5.0,8,30,8
4,Route B,69.14106379250492,142.2208486959072,11.0,3,30,8
6,Route B,67.24959431678775,-114.21406686956811,11.0,22,29,8
1,Route A,42.49995428265265,127.00425303010508,22.0,20,29,8
1,Route C,-52.87654441021335,-52.984588816219855,0.0,8,30,8
7,Route C,-74.85295575010497,61.63170316280855,12.0,4,30,8
10,Route B,52.35008149544862,-87.15479271481118,1.0,22,29,8
3,Route C,45.195772436953206,-63.832649409804645,19.0,23,29,8
3,Route C,31.12301514614161,-74.88904186446302,13.0,23,29,8
10,Route B,21.549072202280183,20.3922630309078,-7.0,4,30,8
3,Route B,-24.186070303180955,23.841016415486,21.0,9,30,8
10,Route B,2.030312502473052,97.40323678423522,25.0,2,30,8
3,Route A,-72.42202355458514,141.88643129298316,19.0,0,30,8
2,Route B,-68.68615720530349,-109.91359691721138,5.0,2,30,8
9,Route A,-29.91082362502239,55.89393380018947,7.0,21,29,8
8,Route C,7.717915363227888,169.7983877669222,27.0,9,30,8
2,Route A,0.7333811434092041,160.86410161438295,15.0,5,30,8
7,Route B,40.71789515812105,87.33343101382616,27.0,6,30,8
4,Route A,-88.1390420891498,20.62744912790842,-6.0,22,29,8
6,Route B,47.48146344314674,-27.9858394284297,-2.0,0,30,8
3,Route C,-26.07829784530652,-100.26952517923208,10.0,10,30,8
6,Route C,38.04117396256896,-163.40987916301304,15.0,4,30,8
8,Route B,29.818673536659404,10.597141661386502,21.0,3,30,8
5,Route A,-75.08863767061213,-28.015431185340617,11.0,7,30,8
9,Route B,-71.957059906077,165.52657120615095,19.0,9,30,8
9,Route A,84.84296883990487,-96.6887780774996,21.0,18,29,8
10,Route A,82.05224143427637,-76.06875938960569,26.0,0,30,8
6,Route A,-69.52074572523912,-139.6634208307045,-6.0,7,30,8
4,Route C,76.92617061684706,66.85836201542512,0.0,22,29,8
3,Route A,-70.44280142366408,33.4144420184613,13.0,7,30,8
4,Route A,20.936261108805923,48.487268823214265,-6.0,5,30,8
